fips,temp
01003,25.99444444445
01005,25.2583333333333
01007,23.2916666666667
01009,23.5777777777778
01011,24.6583333333333
01013,25.6416666666667
01015,23.275
01017,24.6818181818182
01021,23.7875
01023,27.1888888888889
01025,25.758333333325
01027,22.3916666666667
01029,22.325
01031,25.5583333333333
01033,22.75
01035,25.8375
01039,26.3916666666667
01043,23.009722222225
01047,25.075
01049,22.2
01051,25.0083333333333
01053,26.1611111111
01055,23.1166666666667
01057,24.3818181818182
01059,22.4916666666667
01061,25.1416666666667
01063,24.2666666666667
01065,24.9583333333333
01067,26.54
01071,22.125
01073,24.1749999999975
01075,24.6333333333333
01079,23.3166666666667
01081,24.0541666666667
01083,21.7727272727273
01089,22.525
01091,24.4166666666667
01093,23.8166666666667
01095,22.2208333333333
01097,25.0520833333333
01099,26.8590909090909
01101,24.9055555555417
01103,22.6750000000025
01105,25.05
01107,26.2555555555556
01109,24.8863636363636
01111,24.675
01117,23.7083333333333
01119,26.27
01121,24.2395833333333
01123,24.0958333333333
01125,24.7527777777775
01127,23.3291666666667
01129,26.4833333333333
01131,25.675
01133,22.5416666666667
02013,6.24166666666667
02016,5.48611111110833
02020,7.16932619539031
02050,3.96666666666667
02068,2.82002314814733
02070,4.09027777777417
02090,2.84075850987725
02100,7.74469246031358
02110,8.55166666666333
02122,6.72887045979125
02130,10.2305555555525
02150,7.92781746032417
02170,6.50451212434417
02180,1.5486111111075
02185,-4.52605502136917
02188,1.18184650996817
02220,9.49902777777833
02240,2.733976000256
02261,5.14228965478833
04001,18.2170751634083
04003,25.0173107448167
04005,19.0436706349175
04007,23.4015012254917
04009,23.6388888888917
04011,23.9291666666667
04012,30.535833333325
04013,30.4030372405417
04015,23.0037932900333
04017,20.2777926587417
04019,26.715873015875
04021,29.3015109890083
04023,27.2704166666667
04025,24.02765151515
04027,31.8016666666667
05001,23.0291666666667
05003,23.8583333333333
05005,20.8583333333333
05007,20.7694444444333
05009,20.6916666666667
05011,23.0
05013,23.825
05015,20.425
05017,24.5708333333417
05019,23.8666666666667
05021,20.475
05023,21.9333333333333
05027,24.125
05029,22.4166666666667
05031,21.4458333333333
05033,22.9111111111111
05035,20.4636363636364
05037,21.2
05039,22.7416666666667
05041,22.7638888888833
05043,24.1
05045,22.2166666666667
05047,21.5833333333333
05051,22.8566666666667
05053,23.1333333333333
05055,21.275
05057,22.8166666666667
05059,23.975
05061,24.3416666666667
05063,22.1833333333333
05065,21.6583333333333
05067,21.5
05069,22.7625
05071,19.9291666666667
05073,23.9333333333333
05075,22.1916666666667
05077,21.8583333333333
05079,23.2333333333333
05081,25.4416666666667
05083,23.0
05085,22.3666666666667
05087,20.55
05091,23.7291666666667
05093,21.3527777777667
05095,21.8958333333333
05097,22.1777777777833
05099,23.4333333333333
05101,17.3916666666667
05103,23.4666666666667
05107,24.9363636363636
05109,22.0583333333333
05111,24.2
05113,21.45
05115,22.425
05117,22.25
05119,22.8041666666667
05121,19.9
05125,22.9166666666667
05127,22.7083333333333
05129,21.4763888888892
05131,22.725
05133,24.5708333333333
05135,21.5041666666667
05137,21.6416666666667
05139,24.3416666666667
05143,19.90555555555
05145,21.6833333333333
05147,21.4791666666667
05149,22.8125
06001,20.1775757575667
06005,21.2625
06007,21.5134259259333
06009,20.3770833333333
06011,23.3041666666667
06013,20.4345046619917
06015,16.5916666666667
06017,17.2027146464525
06019,21.4417251462083
06021,23.441666666675
06023,17.9669841269917
06025,30.8194047619083
06027,22.01234848485
06029,22.9598205128167
06031,24.85
06033,20.0288888888917
06035,16.4898148148192
06037,23.2503554490833
06039,21.7736111111083
06041,20.236111111125
06043,18.5997619047667
06045,20.1965151515167
06047,24.0355654761917
06049,15.8003571428667
06051,13.8509469696975
06053,20.8166666666583
06055,21.735
06057,15.8581390831458
06059,23.4105324074083
06061,16.9842414529975
06063,17.5666666666717
06065,27.5129369658167
06067,23.26944444445
06069,21.9083333333333
06071,24.78006978655
06073,23.4538138440833
06075,17.375
06077,23.57875
06079,21.765170940175
06081,18.8657786195167
06083,21.3727272727167
06085,20.35815656565
06087,21.3987698412583
06089,18.660790598285
06091,17.3006944444417
06093,18.4521011396033
06095,23.6277777777833
06097,21.0193350168417
06099,22.766666666675
06103,20.61
06105,20.160484068625
06107,22.4217719780167
06109,20.9671825396917
06111,22.457175925925
06113,23.9805555555583
06115,21.3513888888917
08001,19.2333333333225
08003,16.4791666666667
08005,18.5416666666717
08007,10.1125
08009,21.0638888888967
08011,22.2625
08013,12.9058333333333
08015,12.3120833333333
08017,20.04444444445
08019,9.37194444445583
08021,15.475
08023,8.995277777775
08025,21.5
08027,13.9777777777833
08029,15.0145833333333
08031,20.5
08033,19.8229166666667
08035,17.6948412698508
08037,11.8555555555469
08039,17.2416666666667
08041,16.8636111111133
08043,22.725
08045,15.0431186868708
08047,15.9
08049,11.7203125
08051,11.7182870370378
08053,11.5145833333333
08055,20.35
08057,11.7329166666667
08059,17.2630952381067
08061,20.2625
08063,19.4666666666583
08065,9.63095238095383
08067,14.1742592592583
08069,12.3336755952381
08071,19.6368055555583
08073,18.6464285714367
08075,18.4611111111117
08077,18.2037878787858
08079,11.78125
08081,14.7888888888803
08083,16.3509259259325
08085,16.3616666666667
08087,18.5277777777667
08089,21.7226190476167
08091,13.9305555555525
08093,11.2916666666667
08095,19.9090909090909
08097,12.390625
08099,21.4375
08101,17.46
08103,16.0260101010083
08105,13.7611111111108
08107,11.14743589743
08109,14.2583333333333
08111,11.2760416666667
08113,13.0697916666667
08115,18.5833333333333
08117,9.63518518518917
08119,15.1645833333333
08121,18.5777777777833
08123,18.7694444444583
08125,19.31875
09001,15.5041666666667
09003,14.908333333345
09005,13.8638888888917
09009,15.8
09011,14.9083333333192
09013,11.58
09015,14.9166666666667
10001,17.9333333333333
10003,17.2055555555642
10005,18.3715277777775
12001,27.4111111111083
12003,26.275
12005,25.8333333333333
12007,27.05
12009,27.2486111111083
12011,28.6375000000083
12015,29.0333333333333
12017,28.3166666666667
12019,26.5583333333333
12021,29.1243055555583
12023,26.2818181818182
12027,29.0583333333333
12029,27.0458333333333
12031,25.2875
12033,25.475
12035,26.2583333333333
12037,26.325
12039,27.8090909090909
12041,28.51
12043,28.3125
12045,26.4916666666667
12047,26.85
12049,28.5
12051,30.3924242424273
12053,27.8583333333333
12055,29.0333333333333
12057,27.8229166666667
12061,27.175
12063,26.775
12065,26.5166666666667
12067,26.8666666666667
12069,27.75555555555
12071,28.9125
12073,26.9666666666667
12075,27.1583333333333
12079,26.8416666666667
12081,27.8
12083,28.6291666666667
12085,27.1444444444444
12086,28.786150793625
12087,28.4263888888917
12089,25.4
12091,25.4583333333417
12093,28.6166666666667
12095,28.3833333333333
12097,28.925
12099,28.425
12101,29.1583333333333
12103,27.6833333333333
12105,28.5655555555583
12107,26.9472222222083
12113,25.1444444444444
12115,29.0875
12117,28.3875
12119,28.2666666666667
12121,28.1666666666667
12123,26.5972222222167
12125,27.225
12127,26.9722222222167
12131,26.1
12133,21.9166666666667
13001,25.7666666666667
13003,27.21
13005,25.2666666666667
13009,24.3583333333333
13013,22.15
13015,21.879166666675
13017,25.4833333333333
13019,25.8083333333333
13025,26.3083333333333
13027,25.525
13031,25.1
13033,24.3333333333333
13039,25.275
13045,22.0
13049,26.4833333333333
13051,24.7583333333333
13059,22.8375
13063,23.125
13065,26.075
13067,22.3250000000108
13069,25.7041666666667
13071,25.4166666666667
13073,23.1458333333333
13077,21.85
13081,25.425
13087,27.0
13089,22.225
13091,25.1833333333333
13095,25.675
13101,28.6888888888889
13103,25.45
13105,21.2416666666667
13107,21.55
13109,23.68
13113,22.675
13115,22.5
13121,22.1083333333333
13127,24.5708333333333
13133,21.82
13137,21.2472222222392
13139,21.1375
13147,21.6
13149,25.2583333333333
13151,22.7909090909091
13153,24.675
13157,22.8
13159,23.15
13161,25.0083333333333
13163,24.3291666666667
13175,23.8545454545455
13177,24.4666666666667
13179,25.6272727272727
13183,25.97
13187,21.7714285714286
13191,24.4
13195,22.1166666666667
13199,25.2875
13201,26.83
13205,25.1
13207,23.7333333333333
13213,22.2833333333333
13215,24.8833333333333
13217,25.5875
13219,22.575
13225,25.8666666666667
13227,19.975
13229,26.3166666666667
13233,22.8636363636364
13235,24.825
13241,20.35
13243,24.95
13245,24.2833333333333
13251,24.652777777775
13255,22.8666666666667
13257,22.6916666666667
13259,24.4916666666667
13261,25.0541666666667
13263,23.0916666666667
13267,24.5090909090909
13269,24.2083333333333
13275,26.575
13277,25.0833333333333
13279,25.7833333333333
13281,19.625
13285,24.0166666666667
13287,25.025
13291,20.1083333333333
13293,24.4166666666667
13295,21.0181818181818
13299,26.475
13301,23.5454545454545
13303,25.1571428571429
13305,26.0333333333333
13311,20.5333333333333
13313,23.8333333333333
13315,15.75
13317,23.025
13319,25.0166666666667
15001,23.9922281824417
15003,27.566152887575
15007,26.8854166666667
15009,25.9564083820583
16001,15.7894444444417
16003,15.1007936507973
16005,15.2791666666667
16007,11.9233333333333
16009,12.2259722222225
16011,15.577777777775
16013,11.1557291666667
16015,12.714743589757
16017,11.4594444444527
16019,13.51875
16021,10.2708333333333
16023,12.4286616161642
16025,11.5277777777778
16027,18.5208333333333
16029,12.9486607142881
16031,13.4333333333275
16033,12.6000000000142
16035,13.3027777777781
16037,12.6417424242383
16039,17.0050841750842
16041,13.98
16043,12.3872222222194
16045,17.6416666666667
16047,19.05
16049,14.5783564814806
16053,16.9666666666667
16055,13.675
16057,14.1243055555556
16059,12.7075757575751
16061,14.02194444445
16063,15.3923611111142
16065,13.7125000000028
16067,16.06235119048
16069,14.2083333333333
16071,15.2611111111
16073,15.8810185185167
16075,18.7666666666667
16077,15.105555555555
16079,9.7947420634975
16081,12.4458333333333
16083,15.5826515151425
16085,12.3484657057206
16087,14.2027777777862
17001,16.7833333333333
17003,19.7916666666667
17011,15.1708333333333
17015,15.5666666666667
17019,16.6138888888992
17021,16.7916666666667
17025,18.5916666666667
17027,17.3583333333333
17029,16.8611111110975
17031,15.078125
17033,19.35
17037,13.1636363636364
17043,16.1541666666667
17045,16.4958333333333
17047,18.2625
17049,17.1916666666667
17051,17.3805555555608
17053,15.5625
17055,18.8666666666667
17061,16.9666666666667
17063,15.5083333333333
17065,19.05
17067,16.9541666666667
17069,19.5666666666667
17071,15.9
17073,15.5472222222142
17075,15.9666666666667
17077,17.4027777777775
17079,16.7833333333333
17081,17.3833333333333
17083,17.5583333333333
17085,14.2833333333333
17089,15.2027777777753
17091,16.4916666666667
17095,15.4166666666667
17097,14.115
17099,15.3444444444422
17101,18.175
17103,14.8
17105,16.7583333333333
17107,16.9416666666667
17111,13.05
17113,16.7972222222275
17115,17.55
17117,17.5625
17119,16.48
17121,17.8083333333333
17123,17.275
17125,17.4166666666667
17129,17.05
17131,15.15
17133,20.1375
17135,17.85
17137,17.2875
17141,15.0208333333333
17143,16.2041666666667
17145,18.7166666666667
17147,18.0818181818182
17149,17.2791666666667
17151,20.8083333333333
17155,16.5666666666667
17157,18.5083333333333
17159,17.975
17161,15.875
17165,19.4916666666667
17167,16.9416666666667
17169,16.7083333333333
17171,16.825
17173,17.4583333333333
17177,14.1583333333333
17181,19.9166666666667
17183,16.7833333333333
17185,18.825
17187,16.2958333333333
17189,18.35
17191,17.9166666666667
17193,19.525
17195,13.6833333333333
17197,15.3166666666667
17201,14.5833333333333
17203,16.6666666666667
18001,15.3818181818182
18005,17.3916666666667
18007,15.2
18009,15.8
18011,17.1416666666667
18015,16.8833333333333
18017,15.675
18023,15.7416666666667
18025,19.125
18027,18.1666666666667
18031,16.675
18033,15.475
18035,16.075
18037,18.9583333333333
18039,14.8791666666667
18045,16.0458333333333
18047,17.1818181818182
18049,14.8666666666667
18051,18.0333333333333
18053,15.625
18055,17.575
18057,16.3916666666667
18059,16.05
18063,16.0583333333333
18065,14.6916666666667
18067,15.6916666666667
18069,15.6666666666667
18071,17.2583333333333
18073,15.4666666666667
18075,15.6916666666667
18077,18.2666666666667
18079,20.08
18083,17.825
18085,14.975
18087,14.6
18089,15.4583333333333
18091,14.9958333333333
18093,17.35
18095,16.3458333333333
18097,16.2305555555525
18099,15.0416666666667
18101,18.1416666666667
18105,17.2583333333333
18107,16.3333333333333
18109,16.8916666666667
18111,16.52
18117,18.1708333333333
18119,17.5083333333333
18121,17.725
18123,19.3909090909091
18125,18.4666666666667
18127,15.1479166666667
18129,20.0333333333333
18131,15.3916666666667
18133,16.075
18135,15.6083333333333
18137,16.1416666666667
18139,16.4666666666667
18143,18.7125
18145,16.8916666666667
18151,13.5590909090909
18155,19.175
18157,16.2166666666692
18159,15.525
18163,19.1791666666667
18167,17.6166666666667
18169,15.5666666666667
18173,19.3
18175,17.6363636363636
18177,15.7166666666667
18179,15.1416666666667
18181,17.1666666666667
18183,16.4727272727273
19001,17.2833333333333
19003,16.2416666666667
19005,12.8166666666667
19007,16.3666666666667
19009,15.4583333333333
19011,15.1791666666667
19013,14.7166666666667
19015,15.7333333333333
19017,13.9333333333333
19019,14.4916666666667
19021,14.3666666666667
19023,14.6916666666667
19025,14.75
19027,15.5666666666667
19029,16.7
19031,14.6416666666667
19033,13.6166666666667
19035,14.7416666666667
19037,13.5416666666667
19039,16.4
19041,13.7708333333333
19043,14.7333333333333
19045,15.5916666666667
19047,15.1666666666667
19049,15.625
19051,16.1333333333333
19053,16.4833333333308
19055,14.5666666666667
19057,16.0541666666667
19059,13.2333333333467
19061,14.2277777777783
19063,13.4833333333333
19065,13.625
19067,14.7666666666667
19069,14.2916666666667
19071,17.075
19073,15.8833333333333
19075,14.525
19077,15.9166666666667
19079,14.9833333333333
19081,12.6333333333333
19083,14.4958333333333
19085,16.575
19087,15.8166666666667
19089,13.0916666666667
19091,13.4333333333333
19093,14.6416666666667
19095,15.675
19097,14.7041666666667
19099,15.4166666666667
19101,16.7666666666667
19103,15.8875
19105,14.875
19107,15.4916666666667
19109,13.4583333333333
19111,16.5958333333333
19113,15.0916666666667
19115,15.9666666666667
19117,16.0666666666667
19119,14.2666666666667
19121,16.0083333333333
19123,15.7333333333333
19125,15.9
19127,14.9208333333333
19129,17.6166666666667
19131,13.2416666666667
19133,16.6944444444558
19135,15.8916666666667
19137,17.0
19139,16.2791666666667
19141,13.6277777777858
19143,12.7916666666667
19145,17.0666666666667
19147,14.3333333333333
19149,15.1666666666667
19151,14.3625
19153,16.1375
19155,16.2
19157,14.9083333333333
19159,15.8541666666667
19161,14.8666666666667
19163,15.1416666666667
19165,15.7916666666667
19167,15.2125
19169,15.3666666666781
19171,14.4833333333333
19173,16.0416666666667
19175,16.075
19177,17.9083333333333
19179,14.3909090909091
19181,15.8458333333333
19183,15.9083333333333
19185,15.5916666666667
19187,14.4083333333333
19189,13.3
19191,14.4666666666667
19193,15.7583333333333
19195,12.175
19197,14.375
20001,19.7625
20003,20.3
20005,18.3
20007,21.0166666666667
20009,20.8166666666667
20011,20.0166666666667
20013,18.1666666666667
20015,20.1611111111164
20017,19.9916666666667
20019,21.1166666666667
20021,19.25
20023,19.9166666666667
20025,22.05
20027,20.1666666666667
20029,19.2083333333333
20031,19.4333333333333
20033,21.7375
20035,20.9916666666667
20037,19.9416666666667
20039,19.7833333333333
20041,20.2125
20043,17.8
20045,19.3236111111167
20047,21.8166666666667
20049,20.1333333333333
20051,21.0416666666667
20053,19.7541666666667
20055,20.675
20057,20.5083333333333
20059,21.2545454545454
20061,19.5833333333333
20063,19.4916666666667
20065,20.1708333333333
20067,21.2
20069,20.6708333333333
20071,20.4041666666667
20073,20.3333333333333
20075,20.8166666666667
20077,20.7166666666667
20079,20.0333333333333
20081,20.6916666666667
20083,13.1714285714286
20085,18.9
20087,19.2
20089,19.1916666666667
20091,18.9416666666725
20093,21.6583333333333
20095,20.2083333333333
20097,19.6833333333333
20099,20.0166666666667
20101,20.5583333333333
20103,19.0166666666667
20105,20.7583333333333
20107,18.9833333333333
20109,19.7555555555725
20111,19.5375
20113,19.7166666666667
20115,19.8208333333333
20117,18.85
20119,21.6666666666667
20121,19.4416666666667
20123,19.9333333333333
20125,20.6161111111139
20127,19.1583333333333
20129,21.575
20131,19.0083333333333
20133,20.3291666666667
20135,20.65
20137,19.8208333333333
20139,19.3958333333333
20141,20.7333333333333
20143,21.2916666666667
20145,20.925
20147,19.8958333333333
20149,20.6583333333333
20151,21.4666666666667
20153,19.7166666666667
20155,19.9416666666642
20157,18.8416666666667
20159,19.7416666666667
20161,19.9930555555469
20163,20.7208333333333
20165,19.925
20167,19.6416666666667
20169,20.1916666666667
20171,20.4583333333333
20173,20.35
20175,21.9916666666667
20177,19.4583333333333
20179,18.9916666666667
20181,19.4958333333333
20183,20.125
20185,21.4166666666667
20187,21.9416666666667
20189,21.7916666666667
20191,21.1416666666667
20193,19.7208333333333
20195,20.5083333333333
20199,20.0333333333333
20201,20.1833333333333
20203,20.3625
20205,20.8583333333333
20207,19.8166666666667
21003,20.525
21009,21.0583333333333
21015,17.0833333333333
21019,20.1416666666667
21021,18.475
21025,18.3083333333333
21027,19.7166666666667
21029,20.5166666666667
21033,21.4
21035,20.65
21039,26.8
21041,18.775
21043,19.2499999999975
21047,20.475
21051,17.8818181818182
21061,20.4458333333333
21067,18.0
21073,18.3041666666667
21077,18.3666666666667
21081,18.7833333333333
21083,23.5
21085,19.45
21087,20.0083333333333
21093,19.4416666666667
21095,19.3333333333333
21097,18.4583333333333
21101,19.675
21107,20.9666666666667
21111,18.9097222222278
21113,19.6833333333333
21115,19.1
21121,19.9916666666667
21123,19.1333333333333
21125,18.9166666666667
21129,17.1333333333333
21131,17.3125
21141,20.225
21145,20.0916666666667
21147,19.25
21151,19.0375
21155,19.9333333333333
21157,15.5
21163,18.325
21169,20.1666666666667
21173,18.6727272727273
21175,20.5666666666667
21179,18.9916666666667
