fips,temp
21183,19.8458333333333
21185,18.5833333333333
21199,19.8166666666667
21203,19.2625
21205,19.4916666666667
21207,19.4
21211,18.8083333333333
21221,14.1
21227,19.9583333333333
21231,19.2666666666667
21233,20.2583333333333
21235,18.7916666666667
22001,25.9416666666667
22003,26.0291666666667
22007,26.05
22009,25.975
22011,25.8333333333333
22013,24.9333333333333
22015,25.025
22017,25.1222222222192
22019,25.7541666666667
22021,24.9333333333333
22023,25.5666666666667
22025,25.9916666666667
22027,24.1416666666667
22031,25.65
22033,26.3291666666667
22035,24.425
22037,25.4727272727273
22041,25.4083333333333
22045,25.4416666666667
22047,25.8416666666667
22051,26.5145833333333
22053,26.1361111111083
22055,25.5083333333333
22057,25.85
22059,25.35
22061,24.4333333333333
22065,24.825
22067,25.1272727272727
22069,25.6888888888833
22073,25.1354166666667
22075,25.5652777777667
22079,25.6269675925917
22083,23.06
22085,25.3458333333333
22105,26.4666666666667
22107,26.1916666666667
22109,26.5875
22111,24.175
22113,25.325
22115,24.8749999999833
22117,26.4333333333333
22119,24.675
22121,26.3833333333333
22125,25.7166666666667
22127,25.1666666666667
23001,12.3583333333333
23003,9.86666666666334
23005,12.1840277777808
23007,9.71166666666667
23009,11.7
23011,12.4944444444361
23013,11.7666666666667
23015,12.1625
23017,11.9548611111108
23019,10.9161111111108
23021,10.2552777777883
23025,11.2916666666667
23027,12.775
23029,11.7091666666648
23031,13.2375
24001,16.272222222225
24003,18.6708333333333
24009,20.2
24013,16.8583333333333
24015,18.2545454545455
24019,19.6833333333333
24021,18.3208333333333
24023,14.9083333333333
24025,18.625
24027,17.0545454545455
24031,17.9027777777725
24033,18.6766666666667
24035,18.6458333333333
24039,22.4666666666667
24041,19.175
24043,16.9625
24045,19.1125
24047,18.2604166666667
25001,13.5638888888858
25003,12.8309523809608
25005,15.0883333333333
25007,14.5166666666667
25009,14.753125
25011,13.6416666666667
25013,14.4416666666667
25015,13.7666666666667
25017,14.9433333333333
25019,13.1916666666667
25021,14.75
25023,14.9708333333333
25025,15.0125
25027,14.0066964285717
26001,11.7333333333333
26003,11.1708333333333
26005,13.7166666666667
26007,11.9722222222142
26009,12.5916666666667
26011,13.3916666666667
26013,9.78181818181818
26015,15.0666666666667
26017,13.3833333333333
26019,12.6583333333333
26021,14.2111111111169
26023,13.0916666666667
26025,14.45
26027,15.1916666666667
26029,12.6125
26031,12.6944444444392
26033,10.6444444444411
26037,13.8
26039,12.4666666666667
26041,11.425
26043,11.6166666666667
26045,13.7333333333333
26047,11.0666666666667
26049,13.825
26051,13.7583333333333
26055,13.3625
26057,14.1666666666667
26059,14.6454545454545
26061,10.8166666666667
26063,12.7175
26065,14.1458333333333
26067,13.3916666666667
26069,13.125
26071,10.447222222225
26073,11.5
26075,14.2833333333333
26077,15.0458333333333
26079,12.15
26081,13.7083333333333
26083,9.89305555555833
26085,13.8166666666667
26087,13.5833333333333
26089,12.2208333333333
26091,14.9416666666667
26093,14.0583333333333
26095,10.87625
26097,11.6083333333333
26099,14.175
26101,13.2666666666667
26103,10.8472222222186
26105,13.7916666666667
26107,13.9916666666667
26109,12.8416666666667
26111,14.5833333333333
26113,12.25
26115,14.4166666666667
26117,14.825
26119,11.3666666666667
26121,13.5083333333333
26123,13.925
26125,13.845833333325
26127,11.9727272727273
26129,13.2833333333333
26131,11.575
26135,13.1083333333333
26137,11.5708333333333
26139,14.03472222223
26141,12.525
26143,12.471527777775
26145,13.6
26151,13.4833333333333
26153,10.5583333333281
26155,13.9541666666667
26157,13.6555555555533
26159,15.6272727272727
26161,14.6111111111219
26163,14.935
26165,12.2833333333333
27001,10.9388888888917
27003,12.525
27005,11.2166666666667
27007,9.46583333333333
27015,13.0375
27017,11.1854166666667
27019,13.5083333333333
27021,10.4291666666667
27023,12.5916666666667
27025,13.7125
27027,11.1166666666692
27031,8.56875
27033,13.4916666666667
27035,11.0444444444408
27037,13.0694444444333
27041,10.8
27043,13.6069444444558
27045,13.0166666666667
27047,12.7666666666667
27049,13.2958333333333
27053,12.99611111112
27055,12.5083333333333
27057,10.2958333333333
27059,10.9833333333333
27061,10.4291666666667
27063,12.675
27065,11.6333333333333
27067,12.3541666666667
27071,10.2791666666667
27073,13.1166666666667
27075,9.67333333333333
27077,10.0861111111028
27083,13.2277777777783
27085,13.1333333333333
27089,11.0333333333333
27091,15.3909090909091
27093,12.15
27095,12.3
27097,13.0416666666667
27099,12.1708333333333
27101,13.0333333333333
27103,13.0583333333333
27105,12.925
27107,10.8583333333333
27109,12.9416666666667
27111,11.5277777777664
27113,9.26818181818182
27115,11.3083333333333
27117,13.1833333333333
27119,10.4625
27121,13.05
27123,13.3229166666667
27125,11.2636363636364
27127,13.3666666666667
27129,11.7545454545455
27131,12.725
27133,14.175
27135,9.44166666666667
27139,12.8333333333333
27143,12.55
27145,12.6750000000092
27147,12.6916666666667
27149,11.8333333333333
27151,12.7277777777775
27153,12.425
27155,12.8041666666667
27157,13.075
27159,10.7333333333333
27161,13.075
27163,14.95
27165,12.9333333333333
27167,11.7916666666667
27169,14.3208333333333
27171,12.5
27173,13.8666666666667
28001,24.6909090909091
28003,22.0181818181818
28005,25.7333333333333
28007,23.1583333333333
28009,22.9416666666667
28011,24.0090909090909
28013,23.9833333333333
28015,29.0
28017,24.0625
28021,24.9666666666667
28023,25.05
28027,22.775
28029,25.2333333333333
28031,25.05
28035,28.1
28037,25.575
28043,22.9818181818182
28045,26.0541666666667
28047,25.4375
28049,25.7708333333333
28051,24.1958333333333
28053,25.0583333333333
28057,23.3166666666667
28059,25.4875
28067,25.325
28069,24.2333333333333
28071,23.45
28073,26.0
28075,25.1583333333333
28077,26.66
28079,25.0333333333333
28081,23.5902777777833
28083,24.0
28085,24.9083333333333
28087,24.6916666666667
28089,24.7
28091,25.5833333333333
28093,23.775
28095,23.7583333333333
28097,23.2583333333333
28099,25.475
28101,25.2916666666667
28103,24.6708333333333
28105,23.8333333333333
28107,23.2916666666667
28109,26.2458333333333
28111,27.0375
28113,25.5416666666667
28115,22.6333333333333
28117,22.0416666666667
28121,24.9625
28123,24.9583333333333
28125,24.775
28127,24.85
28129,27.3142857142857
28131,26.475
28133,24.175
28135,23.3208333333333
28137,22.1
28139,22.0
28141,22.1833333333333
28143,22.6583333333333
28147,25.9916666666667
28149,26.4083333333333
28151,23.1083333333333
28153,25.1583333333333
28155,24.3666666666667
28157,25.8916666666667
28159,24.5285714285714
28161,23.2083333333333
28163,24.0416666666667
29001,16.4916666666667
29005,20.5571428571429
29007,17.6708333333333
29009,19.55555555555
29011,19.95
29013,20.225
29015,19.1083333333333
29017,20.2083333333333
29019,18.5708333333333
29023,20.4458333333417
29025,17.3
29027,17.975
29031,20.1583333333333
29033,18.1818181818182
29037,19.075
29039,19.5625
29041,17.6791666666667
29043,18.6666666666667
29047,17.0916666666667
29051,18.8791666666667
29053,19.55
29055,19.0583333333333
29057,19.9666666666667
29061,15.9818181818182
29063,17.3916666666667
29065,20.4833333333333
29067,19.1583333333333
29069,20.8916666666667
29071,19.3083333333333
29075,17.2833333333333
29077,19.0916666666667
29079,17.5458333333333
29081,17.075
29083,18.7291666666667
29085,19.8
29087,18.9818181818182
29089,18.1083333333333
29091,19.5458333333333
29093,18.8
29095,18.4875
29097,20.3583333333308
29099,18.9833333333333
29101,18.9916666666667
29105,19.6916666666667
29107,18.45
29109,20.0583333333333
29111,16.6416666666667
29113,19.7916666666667
29115,17.275
29117,17.6458333333333
29119,20.1583333333333
29121,17.4333333333333
29123,18.8833333333333
29125,18.2875
29127,17.3638888888892
29129,17.2666666666667
29131,19.9833333333333
29133,20.2833333333333
29135,18.4416666666667
29141,19.7083333333333
29143,20.1833333333333
29145,19.925
29147,17.5583333333333
29149,20.7916666666667
29151,17.7583333333333
29153,19.5083333333333
29155,20.6333333333333
29157,19.2083333333333
29159,18.4291666666667
29161,18.9416666666667
29163,17.6375
29165,18.3333333333333
29167,19.475
29169,19.6083333333333
29175,18.5
29179,22.8333333333333
29181,20.5916666666667
29195,17.8833333333333
29199,16.3333333333333
29201,19.5875
29205,17.8416666666667
29207,19.475
29209,19.8833333333333
29213,20.9166666666667
29215,19.5
29217,19.2916666666667
29219,20.27
29221,17.8916666666667
29223,20.9
29225,19.225
29227,16.575
29229,19.1611111111167
30001,11.4000000000018
30003,14.9571428571338
30005,13.5882936508011
30007,11.261805555555
30009,12.7145833333342
30011,14.791666666675
30013,14.6861111111023
30015,14.7777777777858
30017,14.8833333333333
30019,11.825
30021,14.2291666666556
30023,10.9305555555663
30025,13.9791666666642
30027,13.0422222222194
30029,11.0606355715353
30031,10.653192007796
30033,14.2313888888831
30035,10.3364583333333
30037,15.5916666666506
30039,10.3162698412728
30041,13.5073743386178
30043,10.34166666665
30045,13.1541666666717
30047,11.7523809523816
30049,11.8093154761928
30051,14.1416666666667
30053,11.6096590909065
30055,13.5722222222223
30057,10.06111111111
30059,9.14285714287
30061,12.3826388888867
30063,11.1456349206438
30065,16.7545454545455
30067,11.5270833333333
30069,15.0718749999983
30071,13.8875000000025
30073,13.4333333333333
30075,15.61
30077,14.1
30079,14.5566666666667
30081,12.4236994949528
30083,14.3361111111108
30085,13.2326388888917
30087,15.4052777777833
30089,14.3341666666667
30091,11.335
30093,11.6499999999967
30095,11.8861111111193
30097,11.6527777777881
30099,12.2559523809539
30101,13.10555555555
30103,14.8541666666667
30105,12.8354166666667
30107,14.0034722222242
30109,13.6583333333333
30111,15.5988095238067
31001,17.1625
31003,16.18611111112
31005,17.2916666666667
31007,17.6916666666667
31009,17.8652777777833
31011,16.4666666666667
31013,16.9888888888892
31015,16.0916666666667
31017,16.875
31019,17.3291666666667
31021,16.4375
31023,17.1458333333333
31025,17.2833333333333
31027,16.15
31029,18.7972222222167
31031,16.6305555555477
31033,17.6416666666667
31035,17.225
31037,15.55
31039,15.8166666666667
31041,17.0020833333333
31045,16.6499999999969
31047,17.3986111111025
31049,18.8652777777808
31051,16.7
31053,17.65
31055,16.4416666666667
31057,20.4666666666667
31059,17.7666666666667
31061,18.8333333333333
31063,18.5916666666667
31065,19.03125
31067,18.1083333333333
31069,17.8666666666667
31071,17.1375
31075,15.1
31077,16.6416666666667
31079,17.3083333333333
31081,16.775
31083,18.8333333333333
31085,18.5333333333333
31087,19.4208333333333
31089,16.30625
31091,16.8916666666667
31093,17.9416666666667
31095,19.075
31097,18.225
31099,17.6833333333333
31101,18.3291666666667
31103,15.0
31105,17.8916666666667
31107,16.2083333333333
31109,17.9916666666667
31111,17.865
31113,17.8333333333333
31117,17.1416666666667
31119,16.1944444444467
31121,18.2916666666667
31123,19.3333333333333
31125,17.9166666666667
31127,18.55
31129,19.5833333333333
31131,17.9916666666667
31133,18.1166666666667
31135,18.1833333333333
31137,17.4458333333333
31139,16.4916666666667
31141,16.5833333333333
31143,17.575
31145,19.04444444445
31147,19.1666666666667
31149,16.6083333333333
31151,18.6666666666667
31155,17.2416666666717
31157,18.0916666666667
31159,19.05
31161,15.9397222222275
31163,17.2541666666667
31165,16.0166666666586
31167,16.3125
31169,18.4333333333333
31171,17.425
31173,17.3333333333333
31175,16.8388888888833
31177,16.3583333333333
31179,15.75
31181,18.75
31183,17.0333333333333
31185,17.3583333333333
32001,19.655
32003,26.3470624068333
32005,16.9493055555558
32007,14.7769999333725
32009,21.5430555555583
32011,15.9791666666658
32013,16.7070363562067
32015,18.51875
32017,21.247638888895
32019,20.6901388888892
32021,21.8666666666667
32023,20.34594017095
32027,19.675
32029,16.1166666666667
32031,16.715
32033,16.441724537045
32510,18.7583333333333
33001,13.25
33003,12.9458333333333
33005,12.5375
33007,9.4187500000025
33009,12.1479166666667
33011,13.90375
33013,13.1652777777775
33015,14.2638888888889
33017,14.8833333333333
33019,12.8083333333333
34001,17.2777777777808
34003,16.775
34005,18.285
34007,28.15
34009,18.4458333333333
34011,17.3375
34013,16.0666666666667
34015,17.95
34017,2.9
34019,16.8583333333392
34021,16.5666666666667
34023,17.2041666666667
34025,16.6680555555558
34027,15.2847222222333
34029,16.7069444444417
34031,15.725
34033,13.55
34035,16.3333333333333
34037,14.9930555555531
34039,16.6208333333392
34041,15.8916666666667
35001,20.6208333333333
35003,19.4442460317583
35005,25.8458333333333
35006,20.8604166666667
35007,17.5312878787917
35009,23.8958333333225
35011,23.25
35013,26.2208333333333
35015,25.4757936507917
35017,21.865773809525
35019,23.4208333333333
35021,21.7354166666667
35023,25.9895833333333
35025,25.8686111111083
35027,21.0404761904692
35028,14.1166666666667
35029,26.3375
35031,19.1074074074117
35033,15.3333333333333
35035,21.9293055555583
35037,23.0266666666642
35039,16.8779017857167
35041,24.1388888888917
35043,21.039722222225
35045,20.0836805555533
35047,18.0488095238108
35049,16.065
35051,23.2245535714333
35053,22.58055555555
35055,15.1499999999967
35057,19.8349702380917
35059,20.7791666666667
35061,24.9791666666667
36001,13.5750000000025
36003,12.9638888888883
36007,13.0638888888825
36009,12.8951388888858
36011,13.35
36013,14.24375
36015,13.8166666666667
36017,13.5125
36019,11.7375
36021,14.5388888889055
36023,12.4125
36025,13.3333333333333
36027,14.8020833333281
36029,12.6194444444442
36031,11.5041666666667
36033,10.2027777777939
36035,12.475
36037,13.9583333333333
36039,13.2291666666667
36041,11.1722222222164
36043,-1.5
36045,12.2208333333333
36047,16.2666666666667
36049,9.97916666666666
36051,13.8345833333333
36053,11.2916666666667
36055,13.5166666666667
36057,12.0666666666667
36059,15.6094444444442
36061,15.9
36063,12.9916666666667
36065,11.0833333333386
36067,13.475
36069,13.3722222222133
36071,15.0766666666667
36073,14.1166666666667
36075,12.775
36077,12.6125
36079,14.4083333333333
36083,10.9227272727273
36089,11.5395833333333
36091,13.0375
36095,11.9636363636364
36101,14.1027777777725
36103,15.4297453703667
36105,12.1916666666667
36107,13.6909090909091
36109,13.0541666666667
36111,12.1222222222275
36113,13.2791666666667
36115,14.2333333333333
36117,13.6416666666667
36119,15.308333333325
36121,11.0083333333333
36123,13.0666666666667
37001,20.975
37003,20.3
37007,22.275
37009,16.8125
37011,12.8249999999944
37013,21.8666666666667
37017,23.3
37019,23.115277777775
37021,17.5565476190475
37023,21.05
37025,21.4166666666667
37027,21.0083333333333
37029,20.975
37031,21.6819444444417
37033,20.8666666666667
37035,20.225
37037,20.6333333333333
37039,20.4958333333333
37041,21.5416666666667
37043,20.2416666666667
37045,20.825
37047,23.7583333333333
37049,22.025
37051,22.7881944444442
37055,20.5527777777833
37057,21.4
37059,21.6583333333333
37061,22.9875
37063,19.9363636363636
37065,21.5
37067,19.8916666666667
37069,21.8181818181818
37071,21.858333333325
37075,21.2833333333333
37077,20.3416666666667
37079,22.5166666666667
37081,20.3083333333333
37083,21.1458333333333
37085,21.7666666666667
37087,19.508333333325
37089,19.4258333333333
37091,20.7958333333333
37093,22.0166666666667
37095,20.8416666666667
37097,21.5916666666667
37099,20.125
37101,21.5958333333333
37105,22.0666666666667
37107,22.3458333333333
37109,21.275
37111,21.15
37113,19.080555555555
37115,19.7791666666667
37117,21.1916666666667
37121,18.9416666666667
37129,23.0375
37131,20.5583333333333
37133,23.4583333333333
37135,20.7833333333392
37137,23.175
37145,20.4416666666667
37147,21.7666666666667
37149,22.6333333333333
37151,19.06
37153,22.5222222222225
37155,22.5472222222108
37157,20.0583333333333
37159,21.0791666666667
37161,21.2666666666667
37163,21.3363636363636
37165,22.1090909090909
37167,21.26
37169,25.09
37171,19.8
37173,20.9583333333333
37175,19.1416666666667
37179,21.8041666666667
37181,20.5333333333333
37183,21.0031944444367
37185,22.7
37187,22.7083333333333
37189,16.5
37191,21.1636363636364
37193,20.9958333333333
37195,21.4333333333333
37197,19.4333333333333
38001,13.2416666666667
38003,11.625
38005,10.3250000000025
38007,13.675
38009,10.2972222222258
38011,13.5833333333333
38015,12.8583333333333
38017,11.475
38019,9.29166666666667
38021,12.2733333333333
38023,9.95277777777167
38025,12.5499999999883
38029,11.7083333333333
38031,11.0833333333333
38033,13.5875
38035,10.6152777777861
38037,12.9291666666667
38039,9.28
38041,14.3166666666667
38043,11.6138888888861
38047,11.2083333333333
38049,11.315277777775
38051,12.05
38053,12.7954166666667
38055,11.2448908730108
38057,12.9583333333333
38059,12.125
38061,10.0
38063,10.125
38065,12.0666666666667
38067,9.225
38069,10.7583333333333
38071,9.01818181818182
38073,11.8951388888833
38075,10.2416666666667
38079,9.21666666666667
38081,12.0875
38083,11.0416666666667
38085,13.9416666666667
38087,13.75
38089,13.0541666666667
38091,10.6416666666667
38093,11.3444444444444
38097,11.425
38099,9.4
38101,11.1395833333333
38103,11.575
38105,11.6770833333333
39003,15.3416666666667
39005,14.8916666666667
39007,14.1541666666667
39009,17.4416666666667
39013,15.6583333333333
39015,17.4333333333333
39017,17.7958333333333
39021,15.825
39023,16.0
39025,18.325
39027,16.2
39029,15.975
39031,15.8583333333333
39033,12.2
39035,14.5333333333333
39037,15.5
39039,15.1791666666667
39041,20.86
39043,14.4833333333333
39045,16.8333333333333
39047,12.3
39049,16.6520833333333
39051,14.875
39053,18.4166666666667
39055,13.85
39057,15.4545454545455
39059,17.275
39061,18.3958333333333
39063,15.2166666666667
39065,15.4
39067,15.2166666666667
39071,16.075
39073,16.525
39075,15.5583333333333
39077,14.625
39079,18.1
39081,15.9166666666667
39083,15.2166666666608
39085,14.7125
39087,19.1666666666667
39089,15.9875
39091,15.025
39093,15.3444444444358
39095,15.0333333333333
39097,17.475
39101,15.3375
39103,14.5333333333333
39107,15.6416666666667
39113,16.9833333333333
39115,16.7083333333333
39119,15.3625
39121,0.7
39125,14.9916666666667
39127,16.475
39129,16.8833333333333
39131,17.8166666666667
39133,13.7583333333333
39135,16.2916666666667
39137,15.0833333333333
39139,14.4083333333333
39141,17.2833333333333
39143,15.35
39145,17.9454545454545
39147,15.3666666666667
39149,15.7333333333333
